number of edges,exact milliseconds,fine milliseconds,medium milliseconds,coarse milliseconds
1,0.0060314425514513825,0.006179336317882665,0.006215362267213155,0.007577779351148463
2,0.012369160979683979,0.011486085216162081,0.011544280916169623,0.010815432440209346
5,0.06516175010828128,0.05613591282212564,0.056578356202990385,0.05250057033750266
7,0.10746846700638048,0.08332954276165795,0.08271797849445646,0.07276272615009462
8,0.14028630610672196,0.11661298397302852,0.11863993437415463,0.10797506863871072
9,0.15246655826187197,0.12792587561306357,0.13039338090735073,0.11677646816621376
10,0.17630781229404563,0.14504102677712852,0.14541327288243264,0.1263764562361537
12,0.264699398868057,0.2181712845994507,0.22368538441502,0.1961679458266514
14,0.3143822688734524,0.25195431160334464,0.2500810234932485,0.21143643077570723
15,0.37372927050639027,0.2989364875131317,0.2969794950386969,0.24746695344896413
17,0.4488597881679881,0.33232973254323933,0.3302022043071213,0.2619391834816155
18,0.5199757532833603,0.3827503450216443,0.38443212700674056,0.31121285433094814
19,0.5037067558694303,0.3933752661937065,0.38983091066698894,0.3087149350468605
20,0.5276208691424795,0.41785241445495225,0.41111852191429316,0.33250436064421607
21,0.6347609469839631,0.463424629039663,0.46091381113962643,0.350206182580512
22,0.7150315777883439,0.5901155988700517,0.6041779177639336,0.5062346587331698
23,0.7771287776285906,0.5568376446284201,0.5572990527727355,0.42287150627550296
24,0.9144992200054076,0.678699603680155,0.6722691584057053,0.5346446467908328
27,1.1535844663198276,0.8670059699999404,0.8705996133526435,0.6882612252775336
31,1.1987193451787328,0.9808826433556543,0.9849734238905065,0.7635584082788281
32,1.407428647986329,1.0408270733378884,1.054692118114143,0.7608416663547556
33,1.5915134836813658,1.1941343678595608,1.1874878835604668,0.8714009721656623
34,1.5173700737764044,1.1179152836278339,1.1304214295553474,0.8285734705647118
36,1.3592124222382507,1.1097161532643944,1.127667650510412,0.882729504474359
37,1.8380164823378504,1.3540084547133553,1.3376157348652482,1.0124487447990982
39,1.7478063994038449,1.3966806694079907,1.4060031805881605,1.0856308288960124
42,2.116664486037199,1.6075705454147626,1.613285331722844,1.2072966508039653
43,2.2314777557059786,1.6878171067509222,1.7196637359108242,1.3228296949285345
44,2.4945774937400156,1.7314595285979766,1.750357422888128,1.30544419067888
45,2.56971912424286,1.885350436406711,1.900398916927565,1.3620701461647389
46,2.4088032622311237,1.822473091024192,1.816337806167263,1.3855201559083916
47,2.4993917095807907,1.8661301731474376,1.8463613890872532,1.3824920420852242
49,2.8243630283829635,2.1074929746311377,2.0842968459641837,1.5655149019878534
51,2.5317325142108174,1.959669863454149,1.986002789805887,1.4332182132419984
52,2.8582830164988313,2.1140550600349775,2.1194695001537123,1.5716818245216428
53,3.2849877532434237,2.308993193146347,2.288461995171458,1.661504222990234
55,3.628478751753907,2.499409921680157,2.5492709963481954,1.7543152306322531
56,3.3245584126450356,2.527887902744244,2.521614507470892,1.8398675864684881
57,2.630948331212697,1.982612712320631,1.9527983442694214,1.4910091341076555
59,4.121375810976357,2.361712189103883,2.307401441023723,1.5900532263187173
60,3.6681203027351907,2.808394467888701,2.790315791615863,2.107905115328254
62,3.374130311737357,2.697797239648101,2.7300175227664414,1.9159243929594532
63,4.3355681500380285,3.2321042228124828,3.24963001636989,2.2493039077466213
67,3.3400811529436267,2.3113065601036062,2.291283222706095,1.6953248881726013
68,3.366288131085521,2.3454731983491106,2.3558587619491083,1.7460501423452937
69,3.31212592780615,2.165367974048004,2.167750325100183,1.5044517085077849
