number of edges,exact nanoseconds,fine nanoseconds,medium nanoseconds,coarse nanoseconds
1,6031.442551451382,6179.336317882665,6215.362267213155,7577.779351148463
2,12369.160979683978,11486.08521616208,11544.280916169624,10815.432440209346
5,65161.750108281274,56135.91282212564,56578.356202990384,52500.570337502664
7,107468.46700638048,83329.54276165795,82717.97849445646,72762.72615009462
8,140286.30610672195,116612.98397302852,118639.93437415463,107975.06863871071
9,152466.55826187198,127925.87561306356,130393.38090735073,116776.46816621376
10,176307.81229404564,145041.0267771285,145413.27288243265,126376.45623615371
12,264699.398868057,218171.2845994507,223685.38441502,196167.94582665138
14,314382.2688734524,251954.31160334463,250081.02349324853,211436.43077570724
15,373729.27050639025,298936.4875131317,296979.4950386969,247466.95344896414
17,448859.7881679881,332329.7325432393,330202.20430712134,261939.18348161547
18,519975.7532833603,382750.3450216443,384432.12700674054,311212.85433094815
19,503706.75586943026,393375.2661937065,389830.91066698893,308714.9350468605
20,527620.8691424795,417852.41445495223,411118.5219142932,332504.36064421607
21,634760.9469839631,463424.629039663,460913.8111396264,350206.182580512
22,715031.5777883439,590115.5988700517,604177.9177639335,506234.6587331697
23,777128.7776285906,556837.6446284201,557299.0527727355,422871.50627550296
24,914499.2200054076,678699.603680155,672269.1584057054,534644.6467908327
27,1153584.4663198276,867005.9699999404,870599.6133526434,688261.2252775336
31,1198719.3451787329,980882.6433556543,984973.4238905065,763558.4082788281
32,1407428.647986329,1040827.0733378885,1054692.1181141431,760841.6663547556
33,1591513.4836813658,1194134.3678595608,1187487.8835604668,871400.9721656622
34,1517370.0737764044,1117915.283627834,1130421.4295553474,828573.4705647117
36,1359212.4222382507,1109716.1532643945,1127667.650510412,882729.5044743591
37,1838016.4823378504,1354008.4547133553,1337615.7348652482,1012448.7447990981
39,1747806.399403845,1396680.6694079908,1406003.1805881606,1085630.8288960124
42,2116664.486037199,1607570.5454147626,1613285.331722844,1207296.6508039653
43,2231477.7557059787,1687817.1067509223,1719663.7359108243,1322829.6949285346
44,2494577.4937400157,1731459.5285979765,1750357.422888128,1305444.19067888
45,2569719.12424286,1885350.4364067111,1900398.9169275651,1362070.1461647388
46,2408803.2622311236,1822473.091024192,1816337.806167263,1385520.1559083916
